     (0.09237405937124354427,-2.1185478489005489244)     (0.47230017372285276744,-0.65467943964035235638)        (2.1458178267220575641,-1.546982212460678463)
     (-1.2770071280128294511,-1.1451621269249201429)     (-1.4176936495131782223,-0.21741011398147980227)        (-0.80281480014810213675,1.30344644647405139)
      (2.1138445137803500984,-1.2009269035056759911)       (-1.559026227461098868,0.20752428489558380487)     (-0.17236949054697958683,0.15356865075595044212)
      (1.9024024504842251826,0.41688504068931098168)      (-1.9239765772310799541,0.15306311857724413938)        (0.8844916109507747759,1.7476663163930812317)
    (-0.10517930385033266716,0.82627276380604830486)     (-3.2432429775090336754,-0.42666834642190992755)       (-2.0075492794361631255,3.0335962861205034713)
    (-0.94575731043028476996,0.88303218604789890378)        (1.1833567477924156197,1.7117317878920581542)      (-1.8659607076427151551,-2.9634188961141250118)
    (-0.20219200085312874493,0.56787733040602228485)      (0.57912024909729953315,-3.3034726272276495607)     (0.40889987761323026705,-0.43888766329784789644)
    (-0.47301674820337802352,0.72975723197904096562)      (1.6009233139938103818,0.022137039852017592612)       (-1.074418865777243326,-1.6484889339901322991)
   (-0.016831614095058237274,0.35393506477835984247)    (-0.33891579200533616945,-0.69710287871728870979)      (0.88622720514889585797,-1.1353763615773457829)
      (1.3003048569719199978,0.25752788255548531016)     (0.066261503655734077523,0.23770595561875937363)      (0.38118936915867746018,0.97279159715851981627)
    (-0.16997287717782386118,-1.7410691041550596658)     (-0.015735094925517504466,1.3583417649358160428)      (0.98042479400450610605,0.52880870395469403711)
       (1.7758780325298890723,1.0271754553667060694)      (-1.6892273392630730022,0.16370469455118968893)      (-0.13353491659107452616,1.6477879992225710204)
    (-1.6914701159294058819,-0.37184813189336235473)       (2.2772565890191587279,0.63523381041026749649)       (1.2437023288092943218,0.73423414460836877726)
     (0.053212544418807287971,1.0883340964222700809)       (1.3493462577541439629,0.71429860207750139889)      (0.44934912894428169494,-1.8113398115308945169)
     (0.34740372239005823385,0.63533003043355262829)       (0.94483111381245132865,1.1778680080887304893)     (-0.92073293793748256508,0.58762224988579003782)
   (0.33522027681166149948,-0.014653509354111074123)     (-0.68709516725000818749,0.35742501984043306695)    (-0.40879895625357859368,-0.86882558765202655415)
