     (-1.2749274857656156534,1.5414063788813521239)     (0.9248168606266709002,-0.63769105623644439795)     (0.91858579922034333531,0.46990615669118285247)
   (-0.99095085539412608444,-1.8528136768968548331)     (-0.2768698692393486982,-1.2302686896568881814)      (-1.6671548492454153489,1.0015831573494380358)
    (-1.4188819505275191979,0.56797573753266428209)     (-1.6300919935151303442,0.43737972861244772682)      (0.49684227738192332513,0.3612889955441141443)
   (-0.73036286609130085523,0.42430155779776090874)      (1.8848789539859247544,-2.4823080125720689004)      (-1.5184594881373749686,1.1352142935285733927)
   (-5.2219276947037647219,-0.36159757194659847279)     (2.7138684469535698796,-0.13517011875256917941)      (-3.6158712612366223915,2.6054693981106180622)
    (0.77134154282949263237,-3.5620085805948313862)    (-0.4240906783772424582,-0.23392016366641460445)     (-1.5675897771842883799,-2.2626292037966613258)
     (0.15282145596572557777,1.1823785703551665804)    (-0.76562194467480193527,-2.0838317774554706574)      (-1.5562138713069535445,3.3414195407294307039)
    (-1.6011652079878375687,-1.4404214563640418412)      (-2.1622157382367346301,1.2621291917046051356)    (-0.04417366857897685184,0.17305771383183018997)
     (1.3643380364512904812,-1.1056033592044485214)      (1.6855343303524406018,0.96463391791040298262)    (-0.43025285121880457728,-1.6710906615170280087)
  (0.41859455278405216516,0.0078018510938183353171)    (-0.98100821786707292915,0.78214081902835941307)      (1.8952765694375017791,-2.9501998662538322371)
    (-0.41167806792675709637,-1.313910674746673779)      (4.0479570832139417647,-1.1337398929475843712)      (-5.0560413670287420729,1.7777315187663900176)
     (2.930858311917628356,-0.11375737385021170156)      (-1.0867102196706692752,5.1971369674244494163)      (-5.6956900148442857201,22.071220804221113099)
     (-1.0147347506914095039,1.1692097257131157662)     (-2.5580347755866617021,-2.9757107926159016564)       (1.353865850956342598,0.72448089901869860974)
     (1.2658651121871342671,0.28349977754141625352)      (0.90732774309106201116,1.7479416100301523596)      (-2.0628568636570028261,3.8196363136664155391)
       (0.2184231362119417319,2.538664443695433981)     (-1.6975840137701156962,0.33135083535522746878)     (-1.2467446258168772832,-1.0759556857903105342)
    (0.23515905920730778567,0.27286464942452387517)      (-1.7252362915291690193,1.2200144110420965138)    (0.22081560439767966564,-0.61646575272646897403)
   (1.1970279486024386628,-0.037034216473744281661)     (0.90920489557774530898,-2.3711043294847495844)     (-1.3055083063683703415,-1.6758770485689586938)
    (-3.0137115986450191407,0.89418057585678967225)     (0.45546727896485766918,0.34166029444183554364)     (0.67152057412525723024,-3.2867746248025797584)
     (0.26275138852809043488,1.1664018454241755762)      (-3.8224664308511964173,3.0032124104421407118)       (4.2778977442328942615,-1.654953337916508449)
    (0.41165066875748979047,-4.0000341662184792924)    (-1.0098719079958027312,-0.97096299893563875472)     (-0.24949244053784397357,3.8195493908845543629)
     (1.2123896511843577084,-2.0994261672475493796)    (0.90365549297247038663,-0.12436749133820718116)       (1.7551402622669263209,-2.216440835230820916)
 (-0.42070678577202852422,-0.015938474164477078876)    (-1.7616693276668420332,-0.12828758409594295808)      (-1.1490274956846295851,2.0082813050956618284)
     (1.9158164205738001939,-1.1371050548048833306)      (-1.3150612478088568036,1.0106358439149716322)   (0.042595759757396309264,-0.25737138815667548464)
     (0.87342200426784799561,1.3279413480043729123)    (-0.86693586159400026769,-2.1635887445574861765)      (0.27462295622946375495,1.8295923876364237337)
   (-1.1665785529580621205,0.076360898734901136442)    (-0.64247485356753741836,-2.0509625886811893025)     (-0.62499249293857039866,0.5283374040907371505)
    (0.83453653540329886251,-1.3802516378354257043)     (-1.6266488107992185252,0.19252305326152058251)      (-1.4129702967823307702,-1.582111388617599701)
    (1.8396772284506037742,-0.26548104374064662725)      (0.95559623948214689193,-2.318342828198717509)     (1.3547596711121479007,0.015431959250582837767)
   (-0.40785640893787528105,0.78091742002006780954)     (1.6740658280239948397,-0.61857067356572381644)     (-2.2235100889447418915,-2.2735144502615334261)
     (-1.1280558863945731041,1.0969373419135919345)   (-0.38987127341411625947,-0.31729951334877903868)    (0.67895362693633387607,-0.70988152516385261137)
(0.41325893113358835862,-0.00047644522387704703759)    (-0.39281109647980738675,0.58302295893525901693)      (0.45027316732265715293,1.2333721035503277808)
   (-0.30558580647986677281,0.69661068272788306821)      (0.71956720263422169204,1.7298502161394471166)      (0.45625192655078955495,1.1349012851446000916)
     (1.3392483512224822029,0.90108616895531479241)    (-0.88779360262237838608,0.90756485822448129674)      (0.93268392269893152235,1.7450424225624057151)
    (-2.0972119269535896002,-1.8038654713935642349)      (1.8958216057731527293,0.67092964742430860614)    (0.82503048774384335484,-0.37250878129242276371)
     (0.65694009907514427926,1.5135109310981300634)       (1.0988213294694748612,1.5850821918179980319)    (-0.056137456547445445387,-1.047676548208289482)
   (0.03260181799840562028,-0.46254282162003307333)       (1.4211502498989010412,1.4538323948119673545)    (-1.5064220957115490584,-0.32663111551626711204)
    (-0.65882981071203894352,1.3584859864240552696)      (-1.3614935390393170245,1.7363141199710359075)   (-0.41588984749019092257,-0.36728131495248711458)
