       (-2.2669485606247055109,1.412489882384747153)      (-3.3931490108343380641,-3.5524773380586451843)        (1.309022091239887331,-1.5582589162689806095)
      (2.5597230709878955324,0.95867816171600228614)       (0.21130940955250360203,3.1043202974150210238)        (-1.1508547176434904546,3.604825173261698712)
      (0.69703846724940177193,2.4890336059520659084)      (-1.7919836620191127441,0.82214269885224877665)    (-0.90055498182477178304,-0.35977524655625137129)
    (-0.092574452339218793462,1.6144725506779407098)      (-0.58101483029699430016,1.5771769263656965077)     (-0.10503734977432552244,-1.7984712481341043055)
        (3.491957747175324922,1.7081479891890800626)    (-0.093589965571484912132,-3.0317416834357926447)    (-0.54753064529437878161,-0.46527635043234366607)
    (0.82570636321565360483,-0.58414682710175347413)       (3.4503931534098115641,0.21282410954224378896)    (-0.095239501674042992274,-4.3752856237865733746)
       (2.1539771200938808704,1.4498284048686773673)       (-8.0200013217787180508,5.7771470640152235987)    (0.019168709188248603259,-0.18523434625445192592)
      (0.72379593710434497744,1.4477458159333935761)       (-0.25650157672042500634,-1.47799960656050966)      (-1.5153623691925266481,0.36430794311022018928)
      (0.36787818768663166358,-1.634833966647627479)       (1.5297303689071766186,-1.1768790496564967007)      (1.1262117155166131433,-0.67321347988453816846)
     (-1.1312810577859337968,0.55765372394807954937)      (-2.5065781076556317153,0.44617073164744058822)      (-0.40852501876388419566,1.8756692045325771279)
     (1.5837541910795154276,-0.47373891292751357796)        (-1.7738180623032298033,1.817586067009978601)      (0.35141298987578434287,0.99457029968912158413)
       (2.2059213834613373706,0.4855056901159245375)     (-1.6552136757494224639,-0.85627737809422688198)      (0.81694370649426972797,0.73660638177675530347)
  (-0.0083683273449862340815,-1.2075953167150490497)      (-2.1726634968135440928,-2.0956113748652542839)   (-0.086462334436540916327,0.077687643700271896696)
(-0.00094404741531459515635,-0.89175459585000405038)       (1.0128395392022235821,0.80099913646060338923)      (-1.7419696392264740759,-2.4933121341269388616)
       (1.6730004103658420167,1.9422383145011301586)       (2.0973729523803985586,-2.3548275132410854127)      (0.73733910449604178616,0.71534505168710560419)
   (-0.43021197661872856433,-0.89497316820387395886)      (1.4371697049999192508,-0.86879010754688767992)      (-1.2280192725875329618,-1.6914169069953584046)
    (-0.40739696555594001603,0.75667331045194485828)    (-0.76386716072567972802,-0.51121559615233402862)     (0.73103411943132290407,-0.24603634190879575261)
     (1.4347268093093263897,-0.33697571118734026552)   (-0.66450312554959500844,-0.022098824261945548136)      (-0.10345660825132650673,1.2331984920537513162)
    (-0.29098953119565373893,0.02611261511609224914)       (0.35013765240188449157,2.0975340142953111666)       (0.54027988997908737989,0.9563662057137888306)
       (1.4402380151658120688,1.3911627968453528226)       (-1.6822503774233306117,1.0541693696456930773)       (0.40307980941813020825,1.8479063879398851533)
     (-1.6373321619630905044,-1.7485361644456811625)        (2.204072872211764178,0.72247709433887408181)      (0.23895544487926323463,0.49427096196682029916)
      (0.82442815954563319902,1.7955942120432950571)        (1.1670856223666710161,1.4751093354246040956)     (-0.26430398780638858502,-0.4459148332511876367)
      (0.4048762071360068604,0.72041420897714136817)         (1.9056771390867488503,1.563746255906728555)    (-0.83160298305764679405,-0.39142800195296312271)
    (-0.66498381110311766129,0.35285509360749733876)        (-1.5547429831922634502,1.391404157851741763)     (-0.99266065297516525856,0.22817583899250259982)
