    (0.91139059608251060673,1.3034944673637802737)   (-0.40908606347498011058,-4.3832030902770595659)     (-2.3661407622545014284,2.5303680978006637403)
     (2.982777103225254578,0.93433780125595355948)   (-1.3655326141991821487,0.027384102899362217087)      (-4.700328542703720025,1.5324800937599190043)
  (-0.38431601416396443671,0.79676166217923294344)    (1.2143749315916287923,-0.75333522054551005365)  (-2.3730163413577671783,-0.054337764072172382857)
   (-2.0406277090872753099,0.24355801494757131631)   (0.23154055582171087502,-0.25336195748406231676)     (-2.5942011910312370304,2.9805612851249585482)
  (-0.22048865295588673807,-1.3608551414507137345)    (-0.49752130111686992953,1.0997012743662371026)   (-0.95144653893233810393,0.36731512355062412301)
   (0.40501243865945851796,0.51969907126854353319)    (-0.51779478450724880645,1.5567758068842036945)   (-0.83863906392732245898,-1.1700030638515637182)
     (-2.2518829359341605567,1.391143016525649978)    (-2.8803001813456128311,-2.0619635594949774493)     (1.6330862106863481831,-1.9048652361112516918)
    (1.7857022106520108462,0.72291148299219210038)     (0.64466157478138064185,1.9536609851954775952)   (-3.6324554302576990139,-0.91830230977083759925)
   (-4.2189844874347519621,-0.3855197471366438311)   (-0.77729576710530212669,-2.6791038650380114561)     (8.2512378372002377347,-25.759494073955270466)
      (1.8575413583941007278,1.278950104078132588)    (-0.62807125500835503384,2.5253370915863158075)   (-0.38846367887195243362,-1.4622111966851232268)
 (-0.30865914079780293333,-0.30338136007722188436)   (-0.930198831694266981,-0.051190039092594771808)     (-1.3417143740701122923,4.3414543231728037753)
    (0.98156640455846766447,1.4846448000051271077)     (-0.4614355009150789555,1.7685724125704478382)    (-2.9116030479193724112,0.01351291679761403193)
    (-1.2565204376339187409,2.2648251133139116753)     (0.60112902203187235095,1.3398149927304563445)   (0.76232593621012689766,-0.36413494548252911542)
    (1.8035371988488164696,0.22975897682272033995)    (-1.0151121157947728957,-0.1160666092417600298)   (-3.4399555990888925905,-0.50728960505809517212)
     (2.1843913485731376589,1.4567562571245475933)      (3.1131870297276025283,1.4488611773147375139)    (2.0633011449670819459,-0.65467408999847742646)
  (0.88828778017259235611,-0.88168523979073176733)      (-1.138233655707545422,1.2787002809711924822)   (-0.68785935645124895998,-4.2483161869459431514)
   (-0.52795704845148239137,2.7655999653838208019)    (0.12218686536796445619,-1.3463901963373394732)    (-1.3757743594798272913,0.92304897684652742473)
  (0.35243570245870681212,-0.93763625674525363785)   (0.51533886716746057921,-0.04513329566053596309)    (1.5013804286550780365,-0.95129820611840032463)
   (-1.1193231660186209186,0.46437644637023783867)    (-1.8661232295137020198,0.10899661693770776316)     (-0.98756108927842223277,0.762474572865036615)
    (1.7756218374184018494,-1.3068866115537025596)     (-1.9095803593891564898,1.3489803228769792209)  (-0.5841415043487373504,-0.083986460479520533284)
    (1.5547594645824980297,0.10370622914500801648)     (-1.2887307626347621614,0.1388448547532943611)      (1.3269187972962523947,1.6547455915612003796)
   (-0.582668387621542605,0.012078799582000535745)    (-2.0485380483617507963,0.80564310294289054326)     (-2.8516637771833264203,2.8800531737479961869)
    (-0.36317249693503683705,1.055299854670728843)     (1.3568413063364372917,0.42774069853177643097)   (-0.77120133455853800974,-1.5327485972230379119)
    (0.12141052260555593167,1.1644382383906006773)   (-0.10338699866324640997,-1.9924875280224405572)    (0.13184304159150922464,-1.3239396408407420047)
  (-0.22005056605864847796,0.29641377036927457622)    (1.5117331885252327517,-0.68430575409746940974)     (-0.887726414445390688,-1.0982087703398897283)
   (0.20501726692879915226,-0.6979790380581942788)  (-0.44403190562434874389,-0.50498386409414097731)   (0.55279019603916512704,-0.62520465315292439445)
  (1.9463039535306851935,-0.070820072419976148881)  (-0.68470475951413323212,-0.64299320075324939427)     (0.61071974602282519395,1.1081355519231763651)
  (-0.83458187968357933073,-2.0653059942682441275)     (0.41653868044341280097,1.5119832349281188133)    (0.41391834607916661026,0.91547097842987457117)
     (1.631738855957023393,0.75482695286079759533)  (-1.8761444689286270737,-0.074860501584243413498)      (0.62540656926022253348,1.356601946303084727)
   (-1.1480356180219368767,0.34044853732404056768)     (1.1382204130230626493,0.57826997636702393013)     (1.0897451712415042735,0.94921674074524753362)
   (-0.21489295896374996375,1.2875874579028776523)  (0.48104241372366729479,-0.074645062429908301538)     (0.78085631430797464159,-1.419943792368322022)
   (0.78404243551188113059,0.35733033568662847523)       (1.489083196558697475,1.1341954621132017689)    (-2.0402201269407358453,0.27263279218652980429)
 (-0.19628438110123283544,-0.72319922112608558962)    (-1.2286189924775843263,0.10810475120322252107)   (-0.2525769589887940092,-0.65187436266062492862)
