    (2.8036446908921548449,0.31118464233696946364)      (1.426847327135217558,-1.3657469623635709599)    (-2.9251978694240454715,-1.2498238356257926895)
   (-2.6570783471428258693,-0.1553934964980982214)    (3.1835497195517552527,-0.67009186063605419292)       (1.835488755697472385,-2.700161594087437944)
   (1.1534661328223367871,-0.60668764711254763444)     (-5.8308392821325378819,4.6985300252145751898)    (0.32662420386569751551,-2.2527184445776993194)
      (4.637310679066633412,0.2872923761508499596)    (-3.5003206780078928162,-1.8183981853447612753)      (2.5910593782305801902,1.5746829460167628412)
    (1.2380827581891717948,-3.5616093835147983881)    (0.70464579033948138154,0.26372175000786185484)      (2.007332275240487629,-1.4836517806250166807)
  (-0.14344840586783136338,0.49237972354121406493)     (-2.8757438055423190093,1.0063524398378400626)    (-0.93676145605299898644,1.1436370363417154294)
    (1.6499461951630103318,-1.1533709957085558351)     (-1.8139488636590765935,2.4068931789864289605)    (-0.7839901789533207932,0.18298758280868740456)
    (1.6028408520343335741,0.97819383671060033958)    (-1.2604495447148178489,-1.4859929677722465424)     (0.91280935881301461521,1.5609723246509779049)
  (-1.2511319663125333168,-0.07467737128021816051)   (0.21308358048730052792,-0.92487855541419505823)   (-0.62151724482991654863,-0.1015101973550974479)
   (0.5735384043943422272,-0.24501558552763766374)   (-1.2084519437411058718,-0.16627419138906440743) (-0.056122928525603743566,-0.65120580484149437339)
     (3.5870362417421270962,1.7959888045281269253)     (0.29704002506692922525,-1.622661189446171992)   (0.98210893513518671138,-0.22954117107395594077)
  (-0.60590525173998954767,0.41827211632859151447)     (1.9533214396472982077,-1.8057777640303929179)    (-1.6197024371973649526,-1.1310803229821011495)
   (-1.3797937535459299241,0.31955567142056823249)  (-0.32905144159944998972,-0.43421508305306111275)   (0.20787003330906717036,-0.54421749785765716201)
    (1.1483928106737590902,-0.3802525617106074507) (-0.89109233096692352927,-0.021625290702165098772)     (0.64633447986172265498,1.0338074097761713599)
  (-1.0633609698479631334,-0.38744812178233961619)     (0.46618862530278665224,2.7228960408730187304)     (0.054405339665190365073,1.330607774137107846)
      (1.5652484239138602096,1.237587204641716232)     (-1.6345372649519742669,1.5707038641877935081)     (0.64021491935617580449,1.0601646346942523724)
   (-2.2685622288487028442,-1.4510825754247034247)      (2.0443388826577040263,1.0713865137823892493)    (1.2769976456531939579,0.077243872992153114754)
     (0.3632312129714886928,1.6629969905651627027)     (0.79214225006410488028,1.6424136547228855854)   (0.41944943180120436432,-0.61092817490177597772)
 (0.87011629994719397185,-0.039185956854024948937)      (1.9535365781537894492,1.9310606793232585332)   (-1.7459580810468307011,-0.28200481017980622012)
  (-0.92160869926221267168,0.46058003597866020717)     (-1.9899074875370232895,1.3582735377942565247)  (-0.40298686884872808589,-0.44722518435900321387)
