      (2.0737164991153096416,2.522636121755759131)     (2.6043661128730537513,-2.6437706516905672416)  (0.041045464713185583761,-0.04590527333308540292)
   (4.6579487129996373085,-0.43666938615857492367)     (-3.5340775057507438639,4.1697434393731258595)   (-0.29649574964898628426,0.25988337063393451842)
   (-8.0343659782413716641,-2.7376619083906832408)    (2.7300130966886526629,-0.93101350907759694575)      (1.6408757785105085869,6.5899436721509214721)
  (-5.5451276363457697727,-0.31769119011354324256)      (3.3752129677139337538,-1.175956619766764133)    (-2.3108797695940546113,-2.3972221563106321796)
  (0.28784387432143754282,-0.88301406260465364895)     (-1.0366397557043451894,2.5557377789355988362)     (0.20917788375268975276,1.7785490024762511396)
    (0.69383779797263789302,1.9736234257540439252)    (-0.13558655179030779103,2.6195324002018707255)   (-0.44962417751582844927,0.25341037713652592167)
   (0.96361782633301862333,0.54103279919019020561)     (-1.1622740909122739605,2.2666896137807235334)    (0.42473524091442971251,0.33822027718795083517)
  (-0.5578378058659391181,-0.81059503846820579742)   (-1.2082358436761997389,-0.57666985912558377247)      (1.8201620146093639985,1.2430147726906273231)
   (-1.7706281133234875735,-3.6082962442961310501)      (2.3575095757343036418,-2.096667224432712473)    (0.87288382579074585976,0.83481951964263467758)
   (-1.2937111233104043873,0.76261025249404945647)     (0.8655808503333958237,0.94449437724885598744)    (-2.2583446403136528957,-1.9353920446705557001)
   (1.4156675695546641069,-0.46471355586687168593)     (1.1030823413879180528,-1.8190862944488568331)     (0.26436991669793724613,3.0643982434208822951)
   (-1.4222830740561254181,-1.6886895116374209813)      (2.3191040433852534441,1.7442003372568881669)    (-1.7587336849640540226,0.15031834212011782603)
    (-1.6463403670702883019,2.4329527746599217686)   (-0.22448474740180818232,-1.1703888529170611843)    (-1.3287781452765385914,-0.1067809184334461009)
  (0.046604981063834767518,-1.8669246803804397938)     (1.7265115775198325299,-1.4135023992036990226)    (0.11759542683545093356,0.85831896679908215031)
 (-0.49702064474517648751,-0.91155327071913361259)     (1.6222181999049642975,0.32344355886939579747)   (-0.75721565824974801373,0.65189962948558222156)
     (0.80123960071867550425,1.175142547571767615)     (1.1700060424340232856,-1.7045878704457160246)      (0.4264466313687324539,1.9817778096192248949)
   (-1.1805327454265293063,0.10271487390042069454)     (0.41388694348964250036,-1.184116884073922682)   (-1.5452882515046344469,-0.90974570618330619087)
     (1.4215700785988654165,2.0417308610311484252) (-0.047104479504505976373,-0.89322909474733325208)     (-1.597766330602170104,0.60692146996179285878)
    (-1.0637561242251925009,1.6595011921414188905)      (1.1397554297293139847,1.2379201319194892417)    (-1.9214407970594813424,0.46201048137469963306)
   (-0.70641185323330391022,2.2029826461673329696)   (-1.5523095392960541972,-0.16466617277852399481)  (-0.55089969433087004891,-0.57617300984008879006)
