     (-0.99638926079697376359,1.5382399610075219165)       (0.35900438020515912374,2.0949625302931651483)      (0.11367415926356783107,-1.9090922734376591929)
     (3.0923882716491086775,-0.76390655681479580075)       (2.5271762290194659251,-2.3996514787306639782)        (3.3825877600835823067,-1.620900072398807179)
     (-2.7555263210133214002,-1.1635108523816759529)       (-1.5725316708890082484,3.9679824588975090016)     (-0.81254177424844575839,-2.5912467258505094136)
       (0.9719614204956087411,2.8182088255451800407)        (0.39254698917866215346,2.971361406046351572)      (-1.8416296013942330401,-5.4074763156542529074)
     (-0.6893381899969399651,0.15196163640798224237)     (-3.7504009583097319691,-0.48907575374841133486)    (-0.28734308051462464917,-0.10257463947535577775)
       (3.0452514330623761118,3.5464596222979043461)       (2.8052153457379547241,0.63517244212453061181)     (-0.71540001604119596301,0.66565061676001702207)
    (0.21542344920095810035,0.010368010452632208176)        (0.4179794858229545218,-1.578105720092944253)     (0.63232346797733118837,-0.50321389310498176872)
    (0.74289475977800423223,-0.58748999043073923954)     (-0.46194984252829141003,0.27879096039469014601)      (3.0074307690729855658,-0.31479511293481399203)
      (2.2883617122487400763,-2.2489360487735310379)      (-1.0995518249514488751,0.39933157391620016652)        (1.6994604155685724134,3.5684752889234006012)
      (-3.3046371716419460363,-3.458155464224156983)       (5.0844581433552775707,-1.4561198309455309907)      (1.0383802365374859011,-0.22845732568498330894)
     (-4.3311046143913278783,-16.825006749228414549)        (15.698373053096700502,33.011233586559797004)        (-4.1303317829623562574,27.77537305475373941)
     (2.5986607671939641051,-0.21281549791818915596)     (-0.66174989146735796464,-5.3673917419617911406)    (-0.81792400466514625368,-0.25142058482790718976)
       (2.0532607949707379902,2.0822430637553042132)       (0.63378164099511535845,4.4539148579557110708)       (1.2995500848355656665,-3.1876121062847313503)
     (0.6883559111973853728,-0.68717393216045241644)    (-1.6176074839486129786,-0.062436213154125314029)      (1.9158109576437318822,-0.18271047315443192383)
     (0.50246701825152895182,0.42199347490710642505)         (-1.7648562645259175952,1.37362203434950092)    (-0.48500722771333493188,-0.53906776662101640873)
       (2.0926961992503176901,2.5751091383061965878)       (2.0305483785915381389,-1.5143960367788735777)      (0.5452784684155561612,-0.16095327539839568431)
      (4.7307601975311639464,-0.4909170736070432306)       (-1.6521757668576226852,3.9567917284427327473)      (-0.29038720992386274355,0.0730676848242483995)
     (-7.7849273327045329651,-2.6149754865875642906)          (2.0860574907026028235,2.38352009001103049)        (3.2452318102123398624,3.9242262504586942207)
    (-5.4407606783964892472,-0.21552622311308811121)        (1.745447017527566258,0.62072238324421313838)      (-1.1086562405742890203,-3.9003049229659003672)
     (0.32652711397140932181,-1.0376753998046024385)       (0.17463796976127671234,1.4676923907243677458)      (0.06415333226971717262,0.35236261320487166637)
      (0.69664965849995119651,2.0024984094347457741)       (-1.0452921526809160202,2.5728676009760143018)    (0.016940723552309407823,0.067147370287199303895)
     (0.97859565339199350298,0.55000295995246295533)        (-0.767249097548812653,2.3715642788136492847)      (0.58566563946946614827,0.56437678048249739771)
   (-0.53332676420742242129,-0.86518718298911545528)     (-1.1415061511652035975,-0.78709379534844614579)         (1.59360154732646353,0.76101543748292299618)
     (-1.8371204228383903878,-3.6433979225094210719)         (1.761794153411459174,-1.872998674208571579)      (0.15688295471404198334,0.83778565069550947619)
     (-1.2824313149593649097,0.66706363143543823124)       (2.2742473364303394945,0.42113212830591217894)      (-2.9258136835833612466,-1.9473806644883100425)
     (1.3677818968148800494,-0.57049220095785380114)       (1.5632804881232749139,-2.7078494026080179857)        (-1.0786267348385383258,2.721988626898353747)
     (-1.3645686718160272566,-1.6715496462105079445)         (2.339327635502746805,2.6350989762992709231)     (-1.5867469464533172641,-0.13317298060893739686)
      (-1.6851924087829854848,2.4381562583498865848)     (-0.62064899216747271282,-1.2013143850700054305)      (-1.7667100095283394534,0.13049290282296649446)
      (0.041264039444669289858,-1.89914365994628076)       (1.6105830615699716635,-1.4480672131977294637)     (-0.13325233569406966239,0.41548863019765891469)
   (-0.51737637333646002702,-0.87587250210554390417)     (0.95268917450429191351,-0.18944977992164949154)     (-0.37645257109911289817,0.99389915799691852527)
      (0.80514746886184029862,1.1294210813092138146)       (1.1356869466022616599,-1.6661659449541932343)     (-0.057801987308237857965,1.6081500694260706386)
    (-1.2021128060499812751,0.055141383869496587988)      (0.12686561578077601431,-1.0882139859304229557)      (-2.0636323268702310152,-1.5655348537080449045)
         (1.47594407951399198,2.0387535610923346319)     (0.98689399763656870945,-0.49177605390603762459)      (-1.3827062317677289993,0.58538335466731616918)
      (-1.0711528395728380225,1.6366989352690959336)       (1.0903796003219825561,0.85388810442650708854)      (-2.0201005213014417983,0.35606029638052649755)
     (-0.70650687249341848073,2.1883333852746593706)     (-1.5279305424849631834,-0.53625198119892214521)    (-0.48431959718450212637,-0.66115188476345176927)
