     (-1.4594492720451455181,5.356598411712774066)      (3.6525352379768571964,2.2729890017312910366)     (0.45169243932270658481,5.1780770523538448558)
     (3.2477251134548010825,7.4701310250656645096)    (-4.9508268352067936746,-4.9661629989704145771)   (-0.37622713885071856765,-3.6977171735279128484)
   (-0.11672418685741164923,-5.651155163347101329)    (0.68900750860881310178,-1.3785987369010779258)    (-0.1689263182972633448,-1.7118364125268754616)
     (2.2193753320732660939,1.0171191013000278058)     (0.31986892691135870859,3.3057596753535976042)      (-0.8196806716824154293,4.413853750546262944)
     (2.680124682595967478,-4.2428951769066598487)      (4.3261418457900413514,-1.243214722398885641)     (-4.9472773328612378307,2.3040158401013841605)
   (-2.1057750900293132901,-5.7265676806204490745)    (-0.87964863800421155826,-1.170958642907499403)    (-3.2170679719291221943,-1.6635958222267015483)
   (-2.7733361502978839397,0.15431472862367820453)     (0.62086241624821658647,1.6583625671251396305)      (1.3134163127836611107,5.6663037362994730373)
  (-0.51569364095593461794,0.34087030015656089033)   (-0.58115578379418042498,0.49599590498644119396)    (-2.6742227690898512371,0.50180117041420668755)
    (-3.0161347025833311619,2.6205470967368551527)     (0.78552371909427820551,2.9566053539896852698)      (1.2155505309765224364,1.2249324189234298554)
    (-4.7705107040636329785,0.1803674154566079213)      (1.1238257488043041921,1.3801432626974208251)      (0.8887766725038546145,1.2676603149638108192)
(-1.9708330985331687923,-0.0037318255221557481392)  (-2.3831378245277781147,-0.083407319767536736155)      (-2.1877880478437190526,1.554706600613548817)
    (-6.4894528336595627138,2.1343086856599193801)     (2.4119055422925930188,0.58738191532078931623)      (0.66870243945716245637,2.976210551383676961)
   (-0.51006569790010547472,3.9938584687781371052)      (2.357207561060815415,-3.5796989891293287123)      (-2.448821834282716825,3.1089205681146538929)
     (-1.2795495975316053539,-6.09335523948485136)     (1.5657913461078811768,-2.0069213137643129308)     (2.9523280799491997684,0.54624309172858742656)
    (7.6096821583195151106,0.32329521627643609261)     (2.9203392832909131904,-3.9802922118394072903)       (0.5273040304608208606,5.068709080623070129)
  (-5.7627752885426017926,-0.16575522473867210227)      (7.9828405261694186379,1.5166952804913935715)      (1.9385705962318209306,3.2305786963529077305)
    (1.7934258108886489413,-2.3393598394075967306)     (8.1787686821943825777,-6.0805429540770337127)     (-2.4133812442830273604,2.8377212170369645605)
  (-3.0739963272659429627,-0.40626131998983816551)   (0.058429354399072826187,-2.9518199160554843274)  (-3.1563743874049734472,-0.040531237063743771887)
   (0.20469079611426205245,-2.0109671821364956124)     (-5.0226017505083921932,2.0307483514089414989)     (-1.8234672952777850607,0.4395000189872595997)
     (3.4484733269231044872,4.3071412163545579332)    (-0.5978585739548155642,0.25645998141898834755)     (-1.0471930165056448914,2.0268535436675310102)
   (-1.4739900440195059517,0.10588648452488880203)     (1.4446893067914152731,0.72243806133645238621)     (-2.0671186696956072026,3.2255704769205406635)
  (-2.0802471757457428048,-0.47218483915879461144)  (-0.86406640169858606182,-0.22945151924190460013)     (0.43928280572402350623,1.3970666641800069119)
    (5.4368852876965068077,-3.2400322241138006518)    (-0.34168465611859244468,2.8835822523282930163)     (1.2921345064650389123,-1.8346914154553939369)
    (-2.0129155796033018078,2.1723403307223327907)    (-0.79655411323053582073,-3.561544617696338122)      (2.1420523854609387904,4.4581706070500439765)
     (1.7836919900701930786,2.3618509202271340541)     (-2.5193778237650086282,0.9846644906544517184)     (1.3066681313964141342,-1.3758148603620998784)
   (-1.9181163570379213823,-1.2176392738397037174)     (4.2603220778550809911,-6.1430448972718387779)     (3.7084019783858632735,-5.9756300097538801452)
    (-6.7815254580518438132,0.6834906021239223195)    (-1.4060658303483943854,-2.3913780050082045214)      (2.9393892256410127928,1.4261990611254287131)
   (-2.1631554054023061084,-5.8264629101990594862)    (-3.9291891938759753167,-2.6487249348829209339)      (7.8763815902280986947,0.8961381059700603835)
     (11.534107157505234298,2.9274249813276029819)    (0.70461650578268353318,0.42099958835403999968)    (-6.3697888456972080462,-1.5703748387101936768)
   (0.57739753155514961236,-4.3397151794995103558)     (7.3802312885113234842,-14.718886272279169347)     (2.6285675438227298351,-3.7352555252633101723)
   (0.17461919714384588342,0.93469603133751599788)    (-3.5714267206925867093,-5.3701501404067943923)     (4.4660550749198550946,-4.8163642260206964707)
     (4.6458812350432996396,1.3120982994755572282)    (-0.81418062988234252142,9.8435445515356736479)     (9.4845179205560903313,-4.8195245446213315077)
    (0.71238931533497684701,-1.341475784034983576)   (0.23407575195550570091,-0.88481666408755688114)     (3.0365704542046985104,-2.8570072105545247787)
  (-0.41745272855234133447,-2.5756658567801120618)     (1.0945221089505947631,-3.6021082991126354145)    (-2.7790143705758207915,0.44421185543023899989)
   (-0.62067921612749188398,2.3709873521765540971)    (2.5371884148480328136,-0.63075990735646114693)     (4.135602932285848965,-0.94577668370426271061)
   (0.50487875805429327514,0.10520112516595228613)     (0.95109863645434411517,1.3658432268193119175)      (-2.8743097576937981508,4.119930922065265122)
     (4.1782696524283444717,1.8845617019003539916)    (1.6754360662862026743,0.041279952005377450186)   (-1.9322375819986057355,-0.47969334667955254581)
     (3.6942739322702045079,1.5814244656274019096)       (0.122282002231621445,3.9813203310625384646)      (2.6168707612329082934,-1.038327586593699392)
    (-2.7382500465880039719,1.2721348236108838137)    (-5.5010259436295951829,-9.5063005494812404805)    (-7.5098443390653759622,-5.4417063361126940535)
    (-9.7630572617072122199,6.6169533672423446191)       (7.412598951084086174,-7.960842915537098996)     (8.4129378531346699077,-13.612074161841716702)
    (-7.3832151467756998997,1.7281650500670544535)     (-3.9218104507307187667,-2.744741452465259357)      (8.0964668435654196799,9.1316590669438362227)
    (-16.433666132294089124,4.1752367426977343712)     (1.9587129992904954712,-10.128531834528004651)     (-3.3062468623326668471,4.1877003020647824982)
 (-0.45428190074042451574,-0.32961857506105657345)    (1.3788249765435691696,-0.21682064121138855395)   (0.72723700264987434227,0.069377138431525472995)
     (1.8934512462751917905,3.8360853919381008303)     (-0.92132629176379654545,2.240038747210902681)      (8.8000068250468608255,7.8109136624978647845)
     (2.1783712192954518549,3.4275513452757557786)    (-3.8597353398803568858,-2.5769513019340282156)      (-9.7246922148929400009,3.061601764721287644)
   (-4.4291798283590155805,-2.2969789913765170652)       (1.153628293916580061,6.6938907718167017791)   (-3.6412761101508288597,0.013346920349005201439)
   (-1.2807549711408969806,-0.4052777532748880196)     (-2.829307964226071892,-3.6033220959504115299)     (8.1790379729454123492,0.38932098732651837514)
  (-0.85344754245846554674,-1.5157248347777350084)    (1.2153554572872184991,-0.43673757165542070879)       (2.5406516510357657346,2.517799729930538799)
    (-2.1274080822784608991,-2.931326748071431787)  (-0.46531135826332781225,-0.16901122463326945233)    (-2.2933720078434109979,-4.5998095040596176375)
  (-0.53394046018232899087,-6.5859274780366137136)     (-1.8617032891760110225,4.7458366121735942045)    (6.0219988533037946965,-0.71137821607607065744)
       (-3.4187634775966389,9.5910973701435686678)    (0.82819953052461947607,-3.2944056758244868455)    (-6.7456071047220236281,-2.1884335943584440898)
   (-7.3008120316618372314,-4.4485568856644919222)      (9.4436024448033588641,5.2356026388688476914)     (-11.643357794609727307,-5.878927602676845332)
    (-1.1418128163190603974,6.6688353349572855322)      (16.469142621180182573,-5.749072622780140307)    (0.34422877136736268477,-1.2305318543520009644)
    (-2.3236793057319924394,5.5423459305508000483)    (-18.548201539938830251,-6.0010405645835867006)        (3.237038343291472664,25.70085487580900363)
     (12.463522471476974118,18.363831287958706895)      (-14.28160731615777479,9.5672936862402497837)     (12.440400203761882381,-1.7516748461800608627)
     (5.4135720167784970869,2.8810805733820190611)      (6.5438996989603053223,14.786529056611072974)     (11.530594641392834632,-6.0284934415891351378)
     (-1.5224999594499180056,6.502569553389372814)     (-6.1856353925207265831,9.1906012329076212097)     (0.85099914691963973734,7.9460443624567993481)
    (-2.6543400613248486763,7.2739165348457461846)      (6.5694362314379279866,2.2958880068317100154)     (-3.1396356800535287768,3.8681895296024562114)
     (1.4122460654546342695,7.8447659943826542062)     (4.2596219226906804067,-3.8581292651296839047)    (-4.4264482569148464464,-2.3170123708901857462)
  (-2.3326545993049507821,0.017474663378481965909)   (-4.3185266498237524502,-0.33781517599425481269)      (3.4197192925245936124,2.4047225182800908705)
  (-0.53781365011358073236,0.85842108998201904768)     (1.9399295579328854622,0.55827390955074662759)   (2.1688633184611396665,0.0059596956867242270595)
  (-6.7257340764960451551,-0.69644260691755410786)   (-1.6590900548771525536,-0.68448098770176601935)     (2.6225088977461084028,-2.4355919232532192709)
    (4.0485792131253184323,-1.9391176387464177377)   (-5.2727531433988952259,0.095598953958578633539)     (-4.8862241473733050157,2.1817073507784616737)
   (-0.63980213239324901231,1.4302232364161802103)     (-2.4166236382128052362,2.3238286167368564783)      (3.4784898202020060332,7.1580258635736733197)
       (1.3780210745366670011,2.26078540235713632)   (-8.9673070380528709933,-0.25890060806296505413)     (-2.2608412980817162996,16.451725484318235004)
     (5.0714761905843106504,-11.09337762607873934)     (14.081213117757419795,-5.7288167847391120446)     (7.3831983131115501706,-18.111752916550504011)
    (-29.283229885522708003,8.3982134200048648154)       (-13.233495737286627758,3.98800865028949314)     (-43.224350817634579869,10.159243958480102421)
   (-18.701248694337397893,-51.010173277456445362)     (-20.339351943691490021,-77.62829017969373524)     (64.728690108357568533,-8.6718083761222590766)
    (23.177101801689040883,-25.249253154438484614)      (13.096661333194102639,7.9164864025215484489)     (26.077513980526340731,-14.711828436368485029)
     (6.1909343724723226998,1.7903349920862257072)     (21.778831389128516349,-5.7999629256603766336)     (-10.361493031372901896,3.0749142184664424171)
   (-2.3512413084300343158,-9.5335843979587568953)     (1.4514715815935024246,0.87549625377498319079)     (0.22180436008820492155,4.2317782942236581434)
    (-3.6797123780700760065,3.8172039653563576422)     (1.6056473236851940278,-2.6483350952133899447)  (-0.064667768193570909774,-2.4056868042294143883)
   (-4.1391675607963236416,-1.7588860607782719203)   (-0.75307220197559054942,-1.7045349240485929698)     (-1.7920994726401171526,2.5811814966343069599)
    (-0.95665494859968303043,5.415255897731451995)    (0.10259955583385550748,0.38587210620280820716)    (0.40485677238397460576,-5.9374953256869975604)
    (2.7410840861738838825,-1.3357649073529558326)    (-0.80973181608779742913,1.2240234985673486001)     (-2.3793460190968676038,2.2013068059211171601)
   (-2.4879488666750884107,-1.3254272608619646068)    (1.8787567371400062388,-0.73759734120342701491)     (2.0812948505645088026,-3.6944491840898718849)
   (-2.8691514785974048252,-2.7763726869609004488)      (-10.483989820822877448,1.508685658816750097)     (-3.4299869350181575456,2.0701192991560102286)
    (3.7912418057898604751,-5.5543505800926959992)    (-6.4682899588170190697,-5.4425287973769691519)     (-4.6114279106515967399,9.5666163452507859688)
    (-10.666790645257519188,4.1021170598622651582)     (-1.173834027861559326,-1.7646784098293442078)        (6.93987853674328381,8.8041126360911654558)
     (19.206666975262113084,6.4880505382630433431)      (9.6932955868555534806,8.8203901642478435008)    (-7.6459990112203453094,-15.765926360649222815)
     (22.343012290091369465,-5.006084777656085727)      (-10.65562467619785636,11.021944403213607799)    (-0.97246397005431028937,13.356447283160170159)
      (12.17890816955793909,7.5484147430112802368)    (-1.8811328733257344226,-22.053617570477005216)     (-10.663323210383246931,6.2660488613291640547)
   (0.85062343513123694905,-1.3973671180597431185)      (6.7226404815806874993,-7.242612464723010568)    (-1.5073158115425220327,-3.5670197396588467775)
    (7.9906528748759679814,-5.4797709781021168851)      (4.824027360994787017,0.30119481262626013329)     (2.3188165312708308718,-3.4026879762733255319)
    (4.4865327296143355795,-3.7582773992752311898)    (0.24140237144368401068,-3.7019248362719769929)   (-0.58727439675308612532,-3.0693994958341792589)
   (-1.3494415315587531268,-5.1966896361089336409)    (-3.7867282116381475454,0.70728952381602883115) (-0.023304345013789459773,-0.99564072301469763726)
     (-4.115431452433056414,1.3211887405882052349)    (-0.6878597424531757154,-1.0916658722294838579)    (-1.7783792177448389804,-1.7446310616528681869)
    (0.21173408752772382435,-3.085323472532209621)        (0.8790081558068780776,-1.2655817434560237)     (0.43409441026401091035,2.2881413600773998773)
    (5.6492167154446333299,-1.1167658290651907294)     (1.0413583768982441757,-1.1831032412361333073)   (0.51106519301405106681,-0.74305711372036287177)
     (-3.6464709731281077509,1.898242214557157137)      (2.3624508317486618836,-3.835028108698653071)     (2.7382787146837532788,0.45225483547432704379)
   (-4.1266769124612370234,-5.5762678935456886364)    (-0.49476222437268668752,8.7636792701357464352)    (-5.5363392682417806867,0.36298895665538344346)
   (-6.8699349937349056816,-5.4208373838062318129)       (7.336797439834443324,7.5273960349542692327)     (4.3010641967452372114,-1.5842578930681778804)
     (1.7298217373240400985,3.6003174249560205844)    (8.4123751950586349579,-0.88510414220250255291)       (-7.2652233513332928894,5.60475543309788371)
    (3.5346077466388852173,-3.4823969654789155292)    (0.68601540273145955595,-8.0982555553124306869)     (10.619989588723935725,-5.7282209020903485097)
    (-6.1068136271550015337,7.7063496961921460482)    (-2.3386365730487654879,-4.6819288099488804988)      (9.7639477213067706884,3.1448044287464269608)
     (2.6610387337805656571,1.3144618904118086089)       (2.3590714969434420922,3.722535528219016232)     (-2.6126655590137990437,3.1912238892984503558)
   (-1.7527437846564999369,-2.3378564167956201736)    (-3.4017094029717913628,-8.5020294748228923964)     (-1.7529659989698871403,10.902139408528904951)
   (-0.53489841713954944247,4.1449329702050041746)   (-0.62377767563508601523,0.39667739258877859898)    (-3.6963351406263353915,-1.4711396240784297973)
    (-1.4184048293114239758,2.5263098991047647779)    (-0.41986303382828288333,2.1225649806572111089)  (-0.30248028654557429507,-0.53229897968489936488)
   (-1.5288476800532162514,-1.1501459228711277127)     (0.60089384820526992037,1.5436692190087135668)    (-2.139997176388239275,-0.75007006185052071956)
 (-0.44477547293437003084,-0.61787765980124553788)  (-0.21080968628687646316,-0.18009092117643138442)      (4.8410621053304909722,3.3302887734915951334)
   (-1.5435341616192479464,0.86364881215673316994)    (-3.1313994685970008014,-5.9631314588876644933)    (-0.69305246939819986629,5.7868108127854043232)
     (2.2577449890173664215,5.0091288119746115726)    (-4.6973942126717540546,0.85776536559598992593)      (-1.5105671461153138413,4.505145107775170743)
  (-0.71682970697439996055,-4.3281409951346194731)    (-5.3459550084293514516,-3.4120475160247805135)    (0.72156158648479151729,-2.2574749919008856303)
    (5.2664335192832307797,-3.6979591644210505486)      (3.431463556383311353,0.41717445368336786293)    (-1.8301785522819284946,-11.308355102899131595)
    (6.7994442926449885078,0.40122340053962513018)     (7.3144750466899264296,-10.087524607342825078)      (4.3746523260170402381,2.7911870268347529489)
    (3.7175165161652792278,0.62804492232928432749)      (3.1227352017565617182,9.6009051487571817063)     (-7.9500377894394862466,3.3470082249871722091)
   (-8.5608607844642765627,-4.6195590876463823449)      (-2.557737264479103878,10.434781430005324765)    (-12.214846788637421682,-3.6253829299590187851)
   (-3.7755918602191651523,-3.7071013218931945232)     (-1.0811332205682611107,8.5429047305977299231)    (-9.6270405796859002123,-1.8715772235626155773)
  (0.84452091572735321634,-0.54783890153238146148)      (1.0951210763702809992,2.5489871533158940942)    (-8.7807960367411528324,-5.4478986653434207099)
    (-1.6334435541038669903,4.7832155186325149288)      (2.2991694093852204084,2.1829487227283967954)    (-1.1638427651901550597,-3.7088623441802752723)
    (7.1082465266958241301,-2.0321533513017739914)     (2.7475037930317385282,-1.6528160742681190509)        (1.731441658090176805,1.384591254089126533)
    (1.1150352647101693382,0.22979971756961214968)   (-2.8253048131867384285,-0.80011398617009021894)     (-1.2721976897140057083,3.7203053392426173041)
   (-2.6601017023579429654,-1.7893574224992057076)    (0.82486788774744967956,-3.7401234977018749106)      (1.2017546752337275873,1.5951103567383846382)
  (-0.097670838770611459467,1.0175102153312101105)     (0.49052634339731793212,1.8940908025790783586)    (1.8311078243489131712,-0.50800820935738399964)
   (-3.5454902777424788241,-1.5588587033302281348)      (4.5411548703114927861,2.4290984532695727438)   (-0.12143140689699849499,-1.2769950131065601617)
    (1.0671091578830025348,-4.7478288561329682338)      (1.618259656673419089,-4.6501124859306859349)     (4.4248734063069070643,-2.8579076099117668441)
   (0.66640468868681823622,0.16541820230638626388)     (-3.6517563174027340978,3.4131083469952501197)     (2.7396716217425605144,0.24651138061848856808)
    (-2.0356948184278635949,4.4381321762855057145)     (7.0868637206904541159,-3.7241486449697154271)     (2.1074349976181245836,-2.2616151024710529072)
    (4.7582599538108540926,0.73317936754076784567)     (3.2630109657166221915,-3.4147547528158166408)     (3.7683916825386400973,0.56906764225042183458)
   (-0.39249564810279174987,0.3936910052120283221)     (1.8843057627603876369,-4.4584509009404440505)      (1.4458507316579536361,4.7877270692901969795)
    (5.9324908702245382486,-1.2249421966109432791)     (-3.9025513552725876742,5.1522134154629126712)      (-6.071094789794779345,7.6790317848021754088)
  (-0.11830672682759470205,-3.9471455048577595015)   (-0.24847734479717525913,-2.4893269227604806204)    (0.074017419276899851233,2.8851791742935182228)
     (4.5085909105449877288,0.5041836986981169666)    (-1.0634752202825763501,0.40989609783989916503)     (0.34123490725369987064,3.4906196701670242355)
     (3.4041019967635319787,1.7063005759567564379)     (1.6887812115625684406,-1.4626587029067816825)   (-0.91849849551950613069,-1.9200979762864363032)
 (-0.91249688240993132027,-0.66928547410852590183)    (-3.5383531552676745768,-2.2728785174717347495)      (1.9699758960124849061,1.2062422587001944141)
    (0.62894193356407068762,1.5122766243102971906)   (1.5545890601088421246,-0.050704507979042898191)    (0.59688333390392056543,-1.0730223666817431116)
    (-1.0387262387462212754,2.9715408419784252736)    (0.80876322880195450349,0.76374716081890303698)     (1.2870289650705895035,0.96339389954629428559)
    (-0.70328215718460229677,2.853863924460928736)     (-1.0331080938737535746,5.1978673962173873591)    (-2.3613637608769506571,-4.2066800872385545773)
      (4.9396443841247723583,1.726500037009301991)   (-1.2788093296782458985,-0.31084021109342574452)    (-1.2882133703504181632,0.60838903016290268866)
       (3.251795068541807332,3.860173627586749312)      (-1.1402587487446744774,-5.33363768412284589)     (0.76892492568382309059,2.5976434806374850695)
   (1.0742403291219690953,-0.42768407646358791441)      (-1.154157040301188486,2.6234379230728950283)       (4.2094793593000083831,3.908857589592886761)
     (0.48223019217908763556,4.989663255239383588)     (2.6709998065852045279,-3.2121972564199814393)       (3.1265391145209893153,1.950224267878588158)
    (1.0923311558488495443,-5.2838957499361791648)      (-1.256584964462991838,1.3568442758080738741)    (0.29359207220016059203,-2.2807952285324200048)
     (0.4176233416406794352,4.3176391339063480146)  (-0.82625996754258013155,0.086076440627333036804)    (1.6157855236510634267,-0.15042695712738321512)
     (3.3215283218581919122,3.5101309569754639561)      (1.388447363432628423,-2.1781824977316310843)   (-0.030973573267528420327,1.6493255010376031144)
   (-6.5878720957612912912,0.65575379929583976768)     (1.4698293728544615799,-1.4464775962760876293)     (0.70777517948250134872,-1.122031690876417187)
    (1.4079187275456035433,0.61159798840647106033)    (-2.1089811382935828021,0.58284318284839498059)     (0.57118169401033003219,1.5394645622227678405)
  (-0.58230202017526833114,-1.2685871141187705646)     (0.82676858993139912268,-3.060896270279239495)    (-0.68075378859528290487,1.3747148899767485108)
    (2.6810430787997798774,-2.7065818039828313246)    (-0.46265492408473524177,1.8524422845079309141)   (-0.69521935569171466884,0.12721959572534924376)
  (-0.23961044962567551453,0.22506894554950018783)      (2.5782462427627108603,2.1986819749791632894)      (2.8920408094616574246,-2.531858430550857797)
  (-0.97588534519755232299,-3.3280844718996953624)    (-2.3577249025199558119,-1.5299266340526536112)     (0.16304610924567988772,5.1042680422993216283)
    (-1.8351617261948676152,1.4520735287451980167)     (0.90782747536985297643,3.0385378882762417163)    (-1.4451698276070990001,-1.3812021734817052643)
  (-0.42787644546615521968,-1.1697194026774029307)    (0.62839618938067964837,-5.4373684714854491062)     (1.9255564657196926337,0.44445575859964508991)
    (0.79410279690416663012,-1.088076295033110874)   (-1.1827812459327031736,-0.97816150651026068097)   (-3.6095401185971929259,-0.49118928816120138725)
   (-1.1271218481998774852,-1.6741282456377368781)     (1.4585792708450817656,0.79144329310515826315)      (1.1865132618106672968,1.2012104374875696156)
 (-0.39124450039016445135,-0.46349691508422452557)    (1.1035630477834119656,-0.78506625433764554156)     (2.7750737924893238429,-1.6417890594187547482)
     (1.0367382381523873036,2.6680094455450031887)     (-2.9453922673479695504,1.2863993908175257452)     (-3.6064554043591230403,1.3533656090448669129)
   (0.36830747182695849906,-3.4210002648505755118)    (-1.5642206061731718236,-1.7026094944921918994)    (-0.45282889175928336956,1.7544794240968908383)
    (0.47445595305468757363,-1.148913195225439221)     (3.3206989939594824257,-1.6699554612960749722)   (-0.34318639077315177266,-3.5211694338774637281)
   (0.92954529072056935046,-1.9692525919189569628)      (2.5787866514239037308,1.0637050379509394027)   (0.86547698992020860587,-0.51833069263014552863)
     (2.31621946496820863,-0.42968033089058338403)   (0.57289336209607288897,-0.19184549131168662783)   (-3.1690639567223373163,-0.25928304754172376567)
