    (-8.5834558536055993727,0.5312956996743758431)     (3.9803551255308313728,-11.139082360675073957)     (10.916391175279260395,-4.2171978977183650628)
   (0.62248613010102105125,-5.9512491963352136537)     (11.143377022097750384,-2.0492168103573935589)     (-6.5271753924637945232,3.2903906338489261607)
  (0.96921963849787651224,-0.25159042765816186371)     (5.1604477518081033338,-4.2740785761228998751)      (10.969602187034462659,9.9656140907718153699)
    (2.8627657791094636153,-9.1951719368511586339)     (-1.4355327862164233288,4.6061705628405960056)      (8.6667013581310055059,3.1272316804348454511)
    (-10.056234954652321534,11.589522054967677178)     (5.9175263815419958391,-8.5303719749372000081)       (1.491660617749335449,13.509074443127703447)
   (-10.707612595841389691,-11.373109994102348352)     (5.3055108092626834804,-6.4970535209471149685)      (-2.571211844009522185,1.8230235741037852382)
    (-5.2139993242601452295,3.5374666854977645514)      (10.956238371704198897,11.430976363966582454)      (1.1166478870310379001,11.718883370580153169)
  (0.32404456249054830463,-0.93499084750717742498)     (4.6609803936748983588,-7.5514075630561228181)       (5.6987829363939832561,1.056732756990952371)
     (3.9601134062094667243,14.061557465821518775)    (-2.7626504996131124869,-1.9093369573707632547)    (-4.1206955368972248976,-9.2602238477414910989)
      (1.0595975713169809573,1.052247033492679229)      (5.3018922873136906659,10.403969253956841357)      (2.6671285069992207717,1.3458015771259692617)
   (-7.033149949271955137,-0.16547018698468168862)      (3.0194592311080241664,1.8107764574320375228)      (-1.073477113557244067,-7.500491122864392679)
     (4.2486296098168310209,7.1724484654421383212)    (-3.4431009730523767232,-3.7757795204572666137)     (-2.4635947047365212015,1.3303265992356652081)
   (-1.6949273700029117151,-3.2572533320146210833)      (2.7925170225979769612,2.5029827154488644148)      (-7.018028251518837024,1.7766614869795605003)
     (5.6456696744446048797,3.5557095728420931025)     (7.2930502697698686987,0.44342699562586107564)    (2.0452474573053809337,0.074278167824763527416)
  (-0.41932559967139437784,-1.9010900738611862248)     (-8.5713806065661728439,2.0998021261760100309)     (-5.2735458227948424081,2.8039872809316772617)
    (-2.2248678024903951744,1.7254113160934747562) (-0.93488096041351598231,-0.038925186856325996732)      (7.2749643992940420389,5.2379236533407267373)
   (-2.8284352028942456592,0.19679313367854647798)    (-1.0738004461889456564,-2.7017042566250668578)  (-0.0085227564554714550782,1.7825305672586335692)
    (-6.3973052922239119766,3.7991013689105477269)   (-0.74849831970172864271,-15.121855443784264494)      (1.962464085228288857,0.72266771406609275896)
    (5.7520196475258149604,0.56961560747400052929)      (4.4270210472269360125,-1.236366684689979234)    (-3.2883168914543414729,-3.6871632412894763675)
     (-3.312831735947128653,18.408711295379266204)     (-6.2377783686546504072,-4.736413243566822473)   (0.77694910008331452556,-0.51640700972004305314)
     (3.3348614136660614804,10.310193966521731923)     (8.5502765317725923921,-3.6194380818677460709)     (20.047593759084080034,-8.7896529958907887448)
   (-15.245793907366707032,-11.935216685381703883)     (6.6082438294527277023,-32.543348209878345756)      (13.928038896175589656,3.7422373733223288639)
     (12.912213606337507699,19.423128854633560536)    (-4.3070700345596977243,-10.135489112704341608)     (-17.57250942208557376,0.90455615789246934799)
   (-3.3214415934461429813,-24.995854330498779916)    (-5.2244260727165663383,-7.9718399228499361442)       (11.19530019914979313,5.8848588768275646999)
   (-18.555324751506574898,0.75104692986553867051)      (6.7524956579140917867,2.2732044982295169788)      (-13.777643734396182396,19.78984677921173585)
   (-7.016718272143872781,-0.73308818883709570002)      (-3.483681939750875145,1.8350473485613834068)    (-2.6291656261827323071,-3.2492073063653954534)
    (0.79328067565260962368,-6.951370985810055636)    (-0.13804494715298584739,1.5787661260899350513)      (-3.0765983606914417692,5.930011376297296799)
      (5.808460538985531052,2.6754536076060286831)     (-1.1285458300864665837,0.2339138073184212907)     (3.6526673881518907372,0.20905190380293356411)
   (0.68730697397081663702,-8.2408202783772050992)     (6.9308890207959530372,-3.9167498483803466769)   (-2.5923101243005635119,-0.81711436107049262301)
     (8.4930364712487946832,3.2731548518208168908)    (-0.44523702245004825873,-4.586040548493591551)      (6.6193348991950893279,2.4329336990734105051)
  (-1.9632945186599579657,0.085160526544913003888)     (0.26208597827400859082,-7.628555135175079549)     (4.8196245202981575773,-2.9317817269183312767)
    (0.52726907409580969777,8.1995331024881181747)   (0.48189888369092159781,0.048131851742658729454)    (2.1786811702927626477,-0.14900157839427818907)
   (4.3455727237516521555,-0.74656586309174632898)     (11.571665856195057387,-1.2784872008527901066)      (0.4699828789002331586,-2.754001473927443655)
      (0.292915095724217589,4.4207479852092257389)    (8.3258202916209924638,-0.92228160125616631682)        (3.86928566722007794,5.2344246271581127417)
  (-9.7407596482186118436,0.035143118649488602756)     (-2.6233638853019458637,8.0347457839730669349)      (5.4049654865802212456,7.8092661366560021108)
(-0.058068930662947750021,-0.23712800427207214593)       (1.386528020811611972,3.6560303037957497807)     (-3.9013739723118847635,5.9998639470956591779)
     (4.1623687239898661261,6.9990925044849472414)    (-11.137110387791036459,0.34279868354947362619)    (-10.794846182929472178,-6.0367203105326590062)
     (16.64502421796655085,-4.2742440028773627247)      (-33.121477287804324874,4.428177944827328183)     (-25.328565750021141412,10.738365516176582304)
     (6.9055750926055239347,10.594387680837892063)      (9.9444123427368751322,10.803167592007286046)     (13.707275025975018679,-7.7116445849542838431)
   (-9.6690362366891697832,-39.049395656702806434)     (12.490954666778325333,-16.480194826139918263)     (21.640128945964139717,-5.3088934424296363446)
   (-64.061686128900191761,-8.9791910490404180933)    (-8.4811921666456377977,-27.428061973020575692)      (17.451773035535513401,5.0808464790932434951)
     (2.7218330710105282932,1.7066373631988729365)     (-16.941544691885670915,6.2797183664326707841)     (-5.9708462833830395766,22.368944412045486558)
    (9.5492166659635575598,-4.5740177334149301203)   (-11.600872035716880859,-0.93929002860378763007)      (5.2480512713593761021,3.0031858585475226242)
    (0.59954430147481929669,4.8362194613296907164)     (-7.9757146663574802758,4.9595546334777820263)     (4.6634744734079429662,-5.6611283871534929801)
    (4.8747276750037720205,-9.9510046065897501677)       (-3.2718421799900534452,10.3013263511789539)     (9.7055754323592431376,-3.2172144464983660761)
     (4.6893385439342969434,1.2749784838936359943)     (-10.704942815496607977,2.4534440220788078513)     (-6.2944831888070069681,-6.286309278851482496)
    (3.5723962555379924488,0.41186556452567490982)     (4.688647393959661791,-0.39777319928646842628)    (-1.4881311152254033114,-4.6174449316799917042)
   (-1.3448950346852417415,-0.5147986303864174884)    (-5.5888385516608725112,-1.9319294799127655349)    (-0.37630122070153015912,1.2402220944271407088)
  (-1.4287074856877657325,-0.33824634733114555818)     (0.68847655188434486728,4.0131750220740860513)      (5.201577097353368373,-2.1908607948801979148)
    (3.6607901292172622121,-2.2856956846058555932)    (-2.6958286381290226252,-4.3655138684718775011)     (-1.2357845546397954184,1.0044863524377176667)
   (0.15623069672910794292,-5.6464146611558483357)    (-1.8213674865624098764,-2.8432693546973077936)      (6.4158750488937492662,4.8806002041871829888)
     (2.3276627625895986995,8.2769794602197528377)     (8.6154386025275861982,-3.2243579556629273775)      (6.2854767915262019784,0.1311710300147156949)
   (-6.4358590372793429424,0.61361375375812010624)     (-8.0255992667468927237,6.2768940880598211862)     (3.7259874109778303719,-10.844027649233302313)
     (14.289313695184560515,25.096533378433736772)     (10.469672302676801934,-10.168053150416152874)     (-13.32561521793181214,-6.7593673712419795052)
   (-5.1881965552285462806,-7.0602103484821094881)     (-6.8027856896218485971,9.5064636864661213878)      (12.582573269106100966,12.254569724419097199)
    (27.064893063025060371,-11.422853993896115554)      (34.479284867659430347,25.668338550925824393)      (66.553827479693126179,8.6160182286665136786)
     (74.218951854523439238,58.328033500220463736)    (0.79571033032174154354,-139.63520879889404114)     (-39.385880498340831934,76.345485427249670352)
     (31.185566453205392889,4.0749061431979551884)      (25.187246345674680015,2.7079814967860675878)      (14.32637629481842545,-22.732679356862000475)
    (10.556543801334658639,-9.1475943193686308774)    (17.741890029639730386,-0.84173559353132620942)      (17.992259193078627533,10.628688820497728784)
     (7.6098824973631948865,3.5101604324941928503)     (-3.2357636368043403152,8.3136699236749151964)    (-0.82649813898419910441,5.0373308865288350944)
   (-3.3314406240753013932,-10.089813272162215796)     (-4.347759503539218251,-10.032371880430536848)     (-7.4760739755445939636,4.0870006887871834778)
     (1.1378150868717864519,9.0616689376799026689)     (4.5797403670723850766,-11.900177197201072588)   (-8.5230575180665315571,-0.79993866979510541704)
    (1.9915116577247953256,0.26508723710804904528)    (-0.52394303472802228328,3.5699039162072110365)      (2.6122952155599583612,7.8701525420555924484)
    (0.45737783274102078446,-2.105141634294301678)     (-1.2423525294733397395,3.2057484571785686001)      (6.7680338434681175386,3.1684210525368681211)
     (2.503847024544715083,-2.5646024800268598653)       (1.4454460971927622914,1.168755809177397742)   (-1.5345797478212928056,-0.75506169189632088568)
      (1.101937351482010552,2.9281533847220955202)     (-2.5373126416920612769,5.1937235627910052216)     (-3.0529064588922247836,4.7747589058928712191)
   (-3.0597285998074394975,-4.3232822157218127046)     (0.59997786788123808055,6.1706246960102850707)    (-4.5975337898923678281,-5.0279036061852471207)
     (-5.173486375531457071,3.3823903964843067271)     (4.4136791761232903042,-4.4659330701558923593)     (-3.3127848957543881703,4.6244687040458858363)
   (-3.1231546594323407184,-12.728296276365496098)      (4.1083173555834608948,11.141225112125235697)      (1.0679636675227153209,13.319150632045538174)
   (-6.2548001299475011194,-9.6896436694651537636)   (-2.9150596026540722683,-0.55424716486561598217)      (13.423399070194557581,7.2550645475503170445)
    (-9.1210977623433731054,6.9883074103960725054)     (-2.5826162640990721897,11.541808083369682336)      (-2.4430592339219483478,2.297006692798913452)
   (-16.117793536874540195,-18.894229221339511327)    (0.91153525503328169943,-1.5162511725871650192)     (-20.256601822760956111,7.0580949903794172329)
    (-13.152317748053333091,-6.903930264354329438)      (-18.054433056989747541,5.160033693548034428)     (-6.7989751458027205544,15.381182219183489934)
    (-4.4006434556655245061,29.896151650431225022)     (-10.469582318649452546,-34.40170729801225491)    (-30.006748221760766171,-1.1672791984999217885)
     (39.128929807185798495,7.8223114876714872068)      (51.535062285527800441,9.7076050501011010851)     (-11.946526231665247408,25.272004420136006786)
    (2.3901116939720425947,-5.6107451391732814372)    (-5.3345462060589943221,-5.5402026866056930388)    (0.50072618911266186803,-15.330890848058954745)
   (-25.815385753210389197,-11.962123351346845013)     (-8.6360310050486415179,10.737019123928082109)      (2.6796555507973334187,3.1923027885554415839)
   (-10.54460556153259887,-0.28845694141973543534)     (-7.544641126105509521,-4.0880247842377270828)    (-4.0082442002846079276,-3.9715585565486115627)
   (-2.4755453655545753833,-7.8407492410489005863)      (6.942120571729242684,-3.0419682337927400617)    (6.9504940205998195779,-0.60513284209024953419)
    (3.881165467817218051,-0.73352970037090081679)     (8.7137723025443758473,-2.1678736278085946054)    (8.5909465601533412382,-0.20322242414711663705)
    (-3.1791515646249712823,2.9051523918596746654)     (-3.9072640964309353073,2.5017865225106730165)    (-4.0402560050896116906,-5.8563497743513863725)
 (-0.32181185797027705986,-0.48101719847438639821)     (-3.0931918009222494348,6.1039361552897153373)      (9.0421197889796509628,1.9053803243279263668)
   (0.13321550819357733109,0.22391713252231967846)       (5.6317712945984315098,-4.17521483187948661)     (0.25680045559177649972,1.0240492149946782696)
     (5.0952074880921101041,2.3242709127199430164)       (4.9883597338156162593,5.186993940012992077)   (-1.4672765110301511093,-0.33115896237366532207)
   (0.01662208254183542358,-2.0373432023692994441)      (1.062527417975787758,-3.9644698062026444418)     (-2.5443192213043226424,-4.574609235438343191)
    (-8.5525954306576164043,3.8822153059034549827)    (-0.86914150568170112088,2.9950756084945062696)      (7.4093258756701239065,2.9191626928873253277)
   (-0.7790481464941290124,0.82144985296959172061)   (-0.63081437819937891121,-10.277464647717396318)     (0.12147550777594683102,6.2389111072077181319)
    (-2.5073631982853159528,6.1305985410259653534)     (-4.929921811650924468,-2.3448762494353099228)     (14.921942100421267341,-3.8544179586142255367)
    (10.604799314926527387,-9.5796875025158421124)     (-10.887765938217278006,1.8196470745401149838)    (0.95691525387858511476,-4.7036250396810315166)
   (-0.99480156175653144945,11.574684439439103301)      (34.520589705987113405,7.3136208206000485887)      (19.277810887928431782,21.760998670166053159)
   (-16.895161358870211643,-5.6735528865531028586)    (-2.4414415978310426425,-4.8433895026866329303)    (-3.3035142159840589215,-11.337181181096559257)
    (17.423841662731124558,-3.8585343400840823591)    (-9.0671313977393026562,-11.499649629918790694)      (2.9728458616049757701,19.699319137924199197)
   (-3.0602437454302005015,-14.260581587855723384)       (13.59031874755215874,17.066779882179073269)   (-0.14884521275660014816,-6.2287881139719329937)
   (-2.6839923438106021436,-3.5909490086601119074)     (9.1270987535604461982,-2.2258399216716164837)    (-4.1754276723030567808,-8.3006046923322074349)
     (2.0370020941045163809,1.7841569246669013449)      (4.316387619979866308,-3.0792129472341396301)     (-5.4306630112065539251,10.616877935155722312)
     (1.0476620737317658971,-5.031997609762126622)      (3.3593270237232824016,5.2686884965133966574)    (-6.4021653364103627837,-11.882704313738569724)
    (-1.1971480025604455122,4.8722537767744196202)      (1.2544459170716153462,1.5454722879571842764)    (0.032974518200372268661,3.5445565756134946866)
   (0.32648787965521264276,-5.9228682646045776039)      (3.456339096756821494,-4.6751580667180290263)    (-2.2729628534453003574,-6.4772759953529641663)
     (-2.9098362573048928148,1.146754464310460575)       (2.589986688347658994,2.0333041679369121546)      (-2.6773011084101980828,2.766566908373771394)
    (-3.1701731085484530226,1.6835866389448828073)    (-2.862141944071970201,-0.51387877977361717807)     (2.1952309774317391167,-4.9232971605696027595)
    (3.7929007278636484024,-2.0991107631848779924)    (-1.1957879833891464916,-4.6374629122435653272)     (9.1253830232301265113,-1.4265348386679841397)
   (-2.2372449706955666038,0.46241599658065890566)     (8.3440140307429988553,-3.3966379381521960568)      (5.3864875046410505277,1.7753377382605914914)
   (-4.2695602798132190614,-9.5701162706195113117)      (1.7882083272858535494,3.6964934565443616776)     (2.2561610595428507331,-2.6422913535012062525)
   (-12.830541392383921107,-5.2884478396618614937)     (-10.199234461004447638,7.2432151318236313031)    (-2.5389705599543668235,-4.9832589868162440183)
  (-1.0511048289140760836,-0.30257460007597769547)     (11.220098143081290942,-3.8414260585277926197)     (3.5246111947516007845,0.29534532159728221767)
    (-10.786170854605453329,5.1056897224735040552)      (12.250590159255974498,11.230483323818694075)    (-4.8931244641398441431,-9.6730872524557955927)
    (7.1490435006608334945,-8.7314398509648167845)     (-1.4964792158300486147,11.043998952005491532)      (5.6184246932263439689,5.2318966908986572761)
   (-5.7571050884090873012,-10.128638892569361118)      (11.718367409748998043,8.4299278019051886446)    (4.4456361720611061727,-0.64727713585189172729)
    (6.6252951244145990017,0.96283033511976046093)      (7.6272908203484526268,3.9206937250522666538)    (-6.3397459571480130336,-6.0020618199456956532)
    (-2.0240691771987204817,11.095796041907101781)     (-6.5241637369427785131,5.2403810786163091961)      (8.2045819173146909975,4.7362285673458703883)
    (-10.064971890646711827,1.5905665849210242069)     (1.2593405200277572042,-10.165695983476442876)     (15.187244281267664903,0.41781178677887292894)
     (-12.835362308724807434,3.688914974064409158)      (2.8257913212272258718,2.3950128298070607613)   (-0.29016776470761074247,0.25543240403006328698)
    (2.0344377214856739222,-2.2587968066007930723)    (-2.8591102415275315707,-2.5162403681801404076)      (-2.82196129799340234,0.64600583820684809311)
    (0.75525499148860342213,4.5626460028055166873)    (-9.9552055633184846073,-2.9062527016433623572)      (2.1767853338041178723,9.1833552518435741518)
