     (2.003849108291396508,0.20479108357224304338)    (-2.5226171789835212245,-0.2506984068777147745)   (-2.9183311450318849545,-0.22012300597523662415)
   (-3.1382167707064092532,-2.5874296567074597242)      (1.0648174312450302548,2.1528889027345989859)     (-0.58975667761980443693,3.152561918732670776)
     (4.6974506875529371541,1.6817063456002161459)     (2.5539874688901700317,0.52357548914234441906)     (2.5573772646229953054,0.64949549332128631018)
     (1.0608098287282692329,2.3622706707490679356)    (1.1389518495148123201,0.061721653820574637339)   (-0.69016766030571219392,-1.8890060775413508587)
     (1.4544490640480154386,3.4082648322747624015)     (-2.5933182561756971118,2.8017727790092648021)    (4.5729998537661593616,-0.98491343223588656564)
     (2.227573911359241432,-2.6363057711113890846)     (-5.7653931801776971966,-1.887362192704987951)    (-2.2084353052027010378,-3.7931834372177961612)
  (4.4144632294710000053,0.0063279348224567696923)     (3.6184096612130569603,0.64311943053409637017)   (0.21813265731645159473,-0.49620001172523531263)
     (3.2315499636183955268,1.6366676456325419675)      (3.6813165715399462918,2.7916866166262899185)      (1.7269595578919321177,1.4427691705714145165)
  (-2.3464344208278062887,-0.22081203601085566679)    (0.96872755887509498507,0.22943088794977739564)  (-0.48609331975323616382,-0.37882711073638009047)
    (1.1048071619107884267,0.76768398185798070177)     (-1.5254736836371980413,3.0388511113942033859)     (-3.2201150039281909443,1.7547796956487402564)
  (-2.3246937191343604034,-0.89096386605658295377)   (-3.3401167723682450017,-0.35480070607740016309)     (2.6234105484347076676,-1.1438501351019938479)
  (-4.0120764571593188208,-0.57345008033556443827)     (0.41986331918329466983,0.6434894406113281784)    (-1.359337041780972255,-0.56706662351393466448)
    (-2.1664797489823981458,2.0850906502310988522)      (6.0699384529923570142,1.2753312441630673124)     (-0.1737329161254465848,1.0782515200216407081)
    (1.1593750193799345904,-1.0079555374766395737)     (4.4684698002709204445,-1.5035385117931308052)       (1.5183839353263608452,2.663715337262616778)
   (-3.7677183365730289033,0.75713267613167467562)    (-0.45297408744346939757,2.7951458481736777273)     (0.9717666004644659461,-2.8362120841638800428)
   (-3.0020760275893603186,0.50422302811173758119)     (1.4627404105279411262,0.86717477966944300771)   (-0.98038185505297859024,-1.7143136501743223565)
   (0.37202801247108135962,-1.5350080049530929749)    (1.6776089826997715448,-0.64062733796837922906)   (0.92488643627968358807,-0.43072376687654789773)
    (2.7709906184227044434,-1.4162294932363712618)     (1.6625866359670333772,-1.1325728381712416581)    (2.4885530697959241664,-0.35563252894569574725)
   (-2.2542405049910150261,-1.3566347100932156788)       (3.08978142651433485,0.39552391470138215102)     (0.48757161050720293494,1.8907878792233256959)
